SEF,Tenor,Category,AssetClass,Currency,Notional_Local,Notional_USD,Trades,Trades_Estimated,Last_Price,Description,MXN_Match
BGC,2Y,IRS / Swap,IR,USD,25000000.0,,1,True,2.3575, ZCI 20260709 20260713 2YUSD USD 1M8 0 2Y8 0 5 - LCH,False
BGC,3Y,IRS / Swap,IR,USD,40500000.0,,1,True,2.39875, ZCI 20260709 20260713 3YUSD USD 1M8 0 3Y8 0 5 - LCH,False
BGC,5Y,IRS / Swap,IR,USD,25000000.0,,1,True,2.4125, ZCI 20260709 20260713 5YUSD USD 1M8 0 5Y8 0 5 - LCH,False
BGC,6Y,IRS / Swap,IR,USD,143500000.0,,1,True,2.4175, ZCI 20260709 20260713 6YUSD USD 1Y8 0 6Y8 0 5 - LCH,False
BGC,7Y,IRS / Swap,IR,USD,125000000.0,,1,True,2.40625, ZCI 20260709 20260713 7YUSD USD 1M8 0 7Y8 0 5 - LCH,False
BGC,10Y,IRS / Swap,IR,CAD,100000000.0,,1,True,3.2771, OIS 20260709 20260710 10YCAD CAD 6M5 129 6M5 129 5 - LCH,False
BGC,12M,IRS / Swap,IR,AUD,173000000.0,,1,True,4.525, OIS 20260709 20260710 12MAUD AUD 12M5 62 12M5 62 5 - LCH,False
BGC,12M,IRS / Swap,IR,TRY,1755000000.0,,1,True,37.81, OIS 20260709 20260710 12MTRY TRY 3M5 179 3M5 179 0,False
BGC,1M,IRS / Swap,IR,TRY,8475000000.0,,1,True,39.45, OIS 20260709 20260710 1MTRY TRY 3M5 106 3M5 106 0,False
BGC,1M,IRS / Swap,IR,TRY,5500000000.0,,1,True,39.45, OIS 20260709 20260710 1MTRY TRY 3M5 179 3M5 179 0,False
BGC,2Y,IRS / Swap,IR,INR,5170000000.0,,1,True,5.95, OIS 20260709 20260710 2YINR INR 6M5 184 6M5 184 5 - LCH,False
BGC,1W,FX,CU,USD,15000000.0,,1,True,18126.0,USDIDR 18126 PUT JAKARTA 14JUL2026 H 3 BILATERAL,False
BGC,1M,FX,CU,USD,600000.0,,1,True,95.61,USDINR 95.61 STRADDLE MUMBAI 11AUG2026 H 3 BILATERAL,False
BGC,1W,FX,CU,USD,115000.0,,1,True,1508.75,USDKRW 1508.75 STRADDLE VS STRADDLE SEOUL 16JUL2026 H 5 BILATERAL,False
BGC,1W,FX,CU,USD,3400000.0,,1,True,61.59,USDPHP 61.59 CALL MANILA 16JUL2026 H 2 BILATERAL,False
BGC,3W,FX,CU,USD,4000000.0,,1,True,32.15,USDTWD 32.15 CALL TAIPEI 30JUL2026 H 2 BILATERAL,False
BGC,ON,FX,CU,USD,69607000.0,,1,True,5.1412,USDBRL NDF 09JUL2026 BILATERAL,False
BGC,3W,FX,CU,USD,378063000.0,,1,True,5.14679,USDBRL NDF 31JUL2026 BILATERAL,False
BGC,2M,FX,CU,USD,300000000.0,,1,True,5.1895,USDBRL NDF 31AUG2026 BILATERAL,False
BGC,1M,FX,CU,USD,100000000.0,,1,True,9.85,USDBRL CALL 25D SAO PAULO 18AUG2026 C1 BILATERAL,False
BGC,1Y,FX,CU,USD,25000000.0,,1,True,14.3,USDBRL CALL 51D SAO PAULO 09JUL2027 C1 BILATERAL,False
BGC,1Y,FX,CU,USD,65000000.0,,1,True,15.225,USDBRL CALL 10D SAO PAULO 09JUL2027 C3 BILATERAL,False
BGC,1M,FX,CU,USD,110000000.0,,1,True,12.2,USDBRL PUT 25D SAO PAULO 18AUG2026 P2 BILATERAL,False
BGC,1Y,FX,CU,USD,25000000.0,,1,True,14.3,USDBRL PUT 45D SAO PAULO 09JUL2027 P2 BILATERAL,False
BGC,1Y,FX,CU,USD,65000000.0,,1,True,15.225,USDBRL PUT 10D SAO PAULO 09JUL2027 P4 BILATERAL,False
BGC,1Y,FX,CU,USD,10000000.0,,1,True,4.85,USDCAD CALL 48D NEW YORK 09JUL2027 C1 BILATERAL,False
BGC,6M,FX,CU,USD,100000000.0,,1,True,4.45,USDCAD CALL 1.4 NEW YORK 08DEC2026 C1 BILATERAL,False
BGC,1Y,FX,CU,USD,100000000.0,,1,True,4.875,USDCAD CALL 1.39 NEW YORK 23JUN2027 C2 BILATERAL,False
BGC,1Y,FX,CU,USD,10000000.0,,1,True,4.85,USDCAD PUT 48D NEW YORK 09JUL2027 P2 BILATERAL,False
BGC,1W,FX,CU,USD,50000000.0,,1,True,4.85,USDCHF PUT 0.8075 NEW YORK 13JUL2026 P1 BILATERAL,False
BGC,ON,FX,CU,USD,15000000.0,,1,True,930.0,USDCLP NDF 10JUL2026 BILATERAL,False
BGC,1W,FX,CU,USD,40000000.0,,1,True,930.0,USDCLP NDF 15JUL2026 BILATERAL,False
BGC,2W,FX,CU,USD,40000000.0,,1,True,929.96,USDCLP NDF 23JUL2026 BILATERAL,False
BGC,1M,FX,CU,USD,35000000.0,,1,True,929.6,USDCLP NDF 11AUG2026 BILATERAL,False
BGC,ON,FX,CU,USD,42000000.0,,1,True,6.801,USDCNY NDF 10JUL2026 BILATERAL,False
BGC,1W,FX,CU,USD,4000000.0,,1,True,6.8015,USDCNY NDF 13JUL2026 BILATERAL,False
BGC,5Y,IRS / Swap,IR,INR,1130000000.0,,1,True,6.195, OIS 20260709 20260710 5YINR INR 6M5 184 6M5 184 5 - LCH,False
BGC,5Y,IRS / Swap,IR,TRY,600000000.0,,1,True,33.15, OIS 20260709 20260710 5YTRY TRY 3M5 106 3M5 106 0,False
BGC,9M,IRS / Swap,IR,TRY,2235000000.0,,1,True,38.35, OIS 20260709 20260710 9MTRY TRY 3M5 179 3M5 179 0,False
BGC,9Y,IRS / Swap,IR,CAD,109000000.0,,1,True,3.218, OIS 20260709 20260710 9YCAD CAD 6M5 129 6M5 129 5 - LCH,False
BGC,10Y,IRS / Swap,IR,EUR,25000000.0,,1,True,2.8888, OIS 20260709 20260713 10YEUR EUR 12M1 178 12M1 178 11 - ERX,False
BGC,10Y,IRS / Swap,IR,EUR,25000000.0,,1,True,2.8888, OIS 20260709 20260713 10YEUR EUR 12M1 44 12M1 178 5 - LCHFCM,False
BGC,10Y,IRS / Swap,IR,MXN,1250000000.0,,1,True,8.09, OIS 20260709 20260713 10YMXN MXN 28D1 200 28D1 200 2 - CME,True
BGC,10Y,IRS / Swap,IR,USD,900000000.0,,1,True,4.10837, OIS 20260709 20260713 10YUSD USD 12M1 22 12M1 176 5 - LCH,False
BGC,1Y,IRS / Swap,IR,MXN,2400000000.0,,1,True,6.65, OIS 20260709 20260713 1YMXN MXN 28D1 200 28D1 200 2 - CME,True
BGC,20Y,IRS / Swap,IR,USD,114000000.0,,1,True,4.3725, OIS 20260709 20260713 20YUSD USD 12M1 176 12M1 176 5 - LCH,False
BGC,21M,IRS / Swap,IR,EUR,1000000000.0,,1,True,2.5475, OIS 20260709 20260713 21MEUR EUR 12M1 178 12M1 178 11 - ERX,False
BGC,21M,IRS / Swap,IR,EUR,1000000000.0,,1,True,2.5475, OIS 20260709 20260713 21MEUR EUR 12M1 178 12M1 178 5 - LCH,False
BGC,25Y,IRS / Swap,IR,USD,200000000.0,,1,True,4.36875, OIS 20260709 20260713 25YUSD USD 12M1 176 12M1 176 5 - LCHFCM,False
BGC,Other,IRS / Swap,IR,USD,12000000000.0,,1,True,3.620625, OIS 20260709 20260713 2WUSD USD 1T1 22 1T1 153 5 - LCH,False
BGC,Other,IRS / Swap,IR,USD,12000000000.0,,1,True,3.60875, OIS 20260709 20260713 2WUSD USD 1T1 22 1T1 176 5 - LCH,False
BGC,2Y,IRS / Swap,IR,JPY,74240000000.0,,1,True,1.47125, OIS 20260709 20260713 2YJPY JPY 12M5 128 12M5 128 5 - LCHFCM,False
BGC,2Y,IRS / Swap,IR,MXN,6195000000.0,,1,True,7.02, OIS 20260709 20260713 2YMXN MXN 28D1 200 28D1 200 2 - CME,True
BGC,2Y,IRS / Swap,IR,USD,250000000.0,,1,True,4.04875, OIS 20260709 20260713 2YUSD USD 12M1 22 12M1 176 5 - LCHFCM,False
BGC,30Y,IRS / Swap,IR,EUR,70000000.0,,1,True,3.1497, OIS 20260709 20260713 30YEUR EUR 12M1 178 12M1 178 5 - LCH,False
BGC,1W,FX,CU,USD,7000000.0,,1,True,6.80245,USDCNY NDF 14JUL2026 BILATERAL,False
BGC,1W,FX,CU,USD,4000000.0,,1,True,6.80251,USDCNY NDF 15JUL2026 BILATERAL,False
BGC,1W,FX,CU,USD,14000000.0,,1,True,6.8027,USDCNY NDF 16JUL2026 BILATERAL,False
BGC,1W,FX,CU,USD,13000000.0,,1,True,6.80245,USDCNY NDF 17JUL2026 BILATERAL,False
BGC,2W,FX,CU,USD,25000000.0,,1,True,6.8022,USDCNY NDF 20JUL2026 BILATERAL,False
BGC,2W,FX,CU,USD,11000000.0,,1,True,6.80095,USDCNY NDF 23JUL2026 BILATERAL,False
BGC,2W,FX,CU,USD,1000000.0,,1,True,6.80045,USDCNY NDF 27JUL2026 BILATERAL,False
BGC,3W,FX,CU,USD,3000000.0,,1,True,6.8002,USDCNY NDF 28JUL2026 BILATERAL,False
BGC,3W,FX,CU,USD,27000000.0,,1,True,6.7992,USDCNY NDF 30JUL2026 BILATERAL,False
BGC,3W,FX,CU,USD,3000000.0,,1,True,6.7987,USDCNY NDF 03AUG2026 BILATERAL,False
BGC,1M,FX,CU,USD,4000000.0,,1,True,6.79845,USDCNY NDF 04AUG2026 BILATERAL,False
BGC,1M,FX,CU,USD,35000000.0,,1,True,6.7982,USDCNY NDF 05AUG2026 BILATERAL,False
BGC,1M,FX,CU,USD,8000000.0,,1,True,6.79745,USDCNY NDF 06AUG2026 BILATERAL,False
BGC,1M,FX,CU,USD,10000000.0,,1,True,6.7972,USDCNY NDF 07AUG2026 BILATERAL,False
BGC,1M,FX,CU,USD,74000000.0,,1,True,6.79695,USDCNY NDF 10AUG2026 BILATERAL,False
BGC,1M,FX,CU,USD,228000000.0,,1,True,6.794,USDCNY NDF 11AUG2026 BILATERAL,False
BGC,1M,FX,CU,USD,28000000.0,,1,True,6.796,USDCNY NDF 12AUG2026 BILATERAL,False
BGC,1M,FX,CU,USD,22000000.0,,1,True,6.7952,USDCNY NDF 13AUG2026 BILATERAL,False
BGC,1M,FX,CU,USD,8000000.0,,1,True,6.79482,USDCNY NDF 14AUG2026 BILATERAL,False
BGC,1M,FX,CU,USD,31000000.0,,1,True,6.79445,USDCNY NDF 17AUG2026 BILATERAL,False
BGC,1M,FX,CU,USD,18000000.0,,1,True,6.79408,USDCNY NDF 18AUG2026 BILATERAL,False
BGC,2M,FX,CU,USD,25000000.0,,1,True,6.79182,USDCNY NDF 24AUG2026 BILATERAL,False
BGC,2M,FX,CU,USD,25000000.0,,1,True,6.78995,USDCNY NDF 27AUG2026 BILATERAL,False
BGC,2M,FX,CU,USD,53000000.0,,1,True,6.78958,USDCNY NDF 28AUG2026 BILATERAL,False
BGC,2M,FX,CU,USD,10000000.0,,1,True,6.78882,USDCNY NDF 01SEP2026 BILATERAL,False
BGC,2M,FX,CU,USD,44000000.0,,1,True,6.78845,USDCNY NDF 02SEP2026 BILATERAL,False
BGC,30Y,IRS / Swap,IR,EUR,25000000.0,,1,True,3.1534, OIS 20260709 20260713 30YEUR EUR 12M1 44 12M1 178 5 - LCHFCM,False
BGC,30Y,IRS / Swap,IR,USD,116000000.0,,1,True,4.30719, OIS 20260709 20260713 30YUSD USD 12M1 22 12M1 176 5 - LCH,False
BGC,3M,IRS / Swap,IR,EUR,1500000000.0,,1,True,2.27, OIS 20260709 20260713 3MEUR EUR 12M1 178 12M1 178 5 - LCH,False
BGC,3Y,IRS / Swap,IR,JPY,110000000000.0,,1,True,1.68375, OIS 20260709 20260713 3YJPY JPY 12M5 128 12M5 128 5 - LCHFCM,False
BGC,3Y,IRS / Swap,IR,JPY,10000000000.0,,1,True,1.66625, OIS 20260709 20260713 3YJPY JPY 12M5 128 12M5 128 8 - JSC,False
BGC,3Y,IRS / Swap,IR,MXN,2360000000.0,,1,True,7.285, OIS 20260709 20260713 3YMXN MXN 28D1 200 28D1 200 2 - CME,True
BGC,3Y,IRS / Swap,IR,USD,100000000.0,,1,True,4.01361, OIS 20260709 20260713 3YUSD USD 12M1 22 12M1 176 5 - LCH,False
BGC,4Y,IRS / Swap,IR,JPY,37840000000.0,,1,True,1.875, OIS 20260709 20260713 4YJPY JPY 12M5 128 12M5 128 5 - LCH,False
BGC,4Y,IRS / Swap,IR,MXN,3250000000.0,,1,True,7.48, OIS 20260709 20260713 4YMXN MXN 28D1 200 28D1 200 2 - CME,True
BGC,5Y,IRS / Swap,IR,EUR,250000000.0,,1,True,2.6383, OIS 20260709 20260713 5YEUR EUR 12M1 44 12M1 178 5 - LCH,False
BGC,5Y,IRS / Swap,IR,MXN,595000000.0,,1,True,7.61, OIS 20260709 20260713 5YMXN MXN 28D1 200 28D1 200 2 - CME,True
BGC,5Y,IRS / Swap,IR,SGD,13500000.0,,1,True,1.94, OIS 20260709 20260713 5YSGD SGD 6M5 182 6M5 182 5 - LCH,False
BGC,5Y,IRS / Swap,IR,USD,150000000.0,,1,True,4.0279, OIS 20260709 20260713 5YUSD USD 12M1 176 12M1 176 5 - LCH,False
BGC,5Y,IRS / Swap,IR,USD,491000000.0,,1,True,3.98793, OIS 20260709 20260713 5YUSD USD 12M1 22 12M1 176 5 - LCH,False
BGC,7Y,IRS / Swap,IR,MXN,235000000.0,,1,True,7.84, OIS 20260709 20260713 7YMXN MXN 28D1 200 28D1 200 2 - CME,True
BGC,18M,IRS / Swap,IR,COP,132000000000.0,,1,True,12.52, OIS 20260709 20260714 18MCOP COP 1T1 100 1T1 100 2 - CME,False
BGC,2Y,IRS / Swap,IR,COP,94000000000.0,,1,True,11.34, OIS 20260709 20260714 2YCOP COP 3M1 100 3M1 100 2 - CME,False
BGC,3M,IRS / Swap,IR,EUR,499100000.0,,1,True,2.25, OIS 20260709 20260714 3MEUR EUR 12M1 178 12M1 178 5 - LCHFCM,False
BGC,5Y,IRS / Swap,IR,USD,32000000.0,,1,True,3.975, OIS 20260709 20260714 5YUSD USD 12M1 176 12M1 176 5 - LCH,False
BGC,2M,FX,CU,USD,11000000.0,,1,True,6.78695,USDCNY NDF 04SEP2026 BILATERAL,False
BGC,2M,FX,CU,USD,10000000.0,,1,True,6.78658,USDCNY NDF 07SEP2026 BILATERAL,False
BGC,2M,FX,CU,USD,3000000.0,,1,True,6.7847,USDCNY NDF 10SEP2026 BILATERAL,False
BGC,2M,FX,CU,USD,22000000.0,,1,True,6.78422,USDCNY NDF 11SEP2026 BILATERAL,False
BGC,2M,FX,CU,USD,69000000.0,,1,True,6.78373,USDCNY NDF 14SEP2026 BILATERAL,False
BGC,2M,FX,CU,USD,25000000.0,,1,True,6.78277,USDCNY NDF 16SEP2026 BILATERAL,False
BGC,3M,FX,CU,USD,24000000.0,,1,True,6.77794,USDCNY NDF 23SEP2026 BILATERAL,False
BGC,3M,FX,CU,USD,24000000.0,,1,True,6.77263,USDCNY NDF 30SEP2026 BILATERAL,False
BGC,3M,FX,CU,USD,110000000.0,,1,True,6.7675,USDCNY NDF 09OCT2026 BILATERAL,False
BGC,6M,FX,CU,USD,205000000.0,,1,True,6.727,USDCNY NDF 11JAN2027 BILATERAL,False
BGC,1Y,FX,CU,USD,100000000.0,,1,True,3.425,USDCNY CALL 50D TOKYO 09JUL2027 C1 BILATERAL,False
BGC,18M,FX,CU,USD,83000000.0,,1,True,3.6,USDCNY CALL 50D TOKYO 11JAN2028 C3 BILATERAL,False
BGC,1Y,FX,CU,USD,100000000.0,,1,True,3.425,USDCNY CALL 50D TOKYO 09JUL2027 C1 BILATERAL,False
BGC,18M,FX,CU,USD,83500000.0,,1,True,3.6,USDCNY CALL 50D TOKYO 11JAN2028 C3 BILATERAL,False
BGC,1Y,FX,CU,USD,100000000.0,,1,True,3.425,USDCNY PUT 50D TOKYO 09JUL2027 P2 BILATERAL,False
BGC,18M,FX,CU,USD,83000000.0,,1,True,3.6,USDCNY PUT 50D TOKYO 11JAN2028 P4 BILATERAL,False
BGC,1Y,FX,CU,USD,100000000.0,,1,True,3.425,USDCNY PUT 50D TOKYO 09JUL2027 P2 BILATERAL,False
BGC,18M,FX,CU,USD,83500000.0,,1,True,3.6,USDCNY PUT 50D TOKYO 11JAN2028 P4 BILATERAL,False
BGC,ON,FX,CU,USD,86000000.0,,1,True,3308.74,USDCOP NDF 10JUL2026 BILATERAL,False
BGC,1M,FX,CU,USD,106000000.0,,1,True,3325.0,USDCOP NDF 12AUG2026 BILATERAL,False
BGC,9M,FX,CU,USD,20000000.0,,1,True,3522.5,USDCOP NDF 12APR2027 BILATERAL,False
BGC,1W,FX,CU,USD,10000000.0,,1,True,18113.42,USDIDR NDF 13JUL2026 BILATERAL,False
BGC,1W,FX,CU,USD,1000000.0,,1,True,18117.07,USDIDR NDF 15JUL2026 BILATERAL,False
BGC,1W,FX,CU,USD,9000000.0,,1,True,18122.54,USDIDR NDF 16JUL2026 BILATERAL,False
BGC,2W,FX,CU,USD,1000000.0,,1,True,18125.62,USDIDR NDF 20JUL2026 BILATERAL,False
BGC,2W,FX,CU,USD,5000000.0,,1,True,18127.16,USDIDR NDF 21JUL2026 BILATERAL,False
BGC,3M,IRS / Swap,IR,EUR,1600000000.0,,1,True,2.272, OIS 20260709 20260715 3MEUR EUR 12M1 178 12M1 178 5 - LCHFCM,False
BGC,6M,IRS / Swap,IR,EUR,1000000000.0,,1,True,2.377, OIS 20260709 20260715 6MEUR EUR 12M1 178 12M1 178 5 - LCH,False
BGC,2M,IRS / Swap,IR,USD,4000000000.0,,1,True,3.69375, OIS 20260709 20260729 2MUSD USD 1T1 153 1T1 153 5 - LCHFCM,False
BGC,2M,IRS / Swap,IR,USD,3000000000.0,,1,True,3.691875, OIS 20260709 20260729 2MUSD USD 1T1 22 1T1 153 5 - LCH,False
BGC,1M,IRS / Swap,IR,NZD,1310000000.0,,1,True,2.72, OIS 20260709 20260903 1MNZD NZD 1T5 152 1T5 152 5 - LCH,False
BGC,1M,IRS / Swap,IR,NZD,3270000000.0,,1,True,2.72, OIS 20260709 20260903 1MNZD NZD 1T5 152 1T5 152 5 - LCH,False
BGC,2M,IRS / Swap,IR,EUR,2500000000.0,,1,True,2.399, OIS 20260709 20260916 2MEUR EUR 12M1 178 12M1 178 5 - LCH,False
BGC,1M,IRS / Swap,IR,JPY,250000000000.0,,1,True,1.04125, OIS 20260709 20260924 1MJPY JPY 12M5 128 12M5 128 16 - LCHFCM,False
BGC,2M,IRS / Swap,IR,USD,6672000000.0,,1,True,3.86625, OIS 20260709 20261028 2MUSD USD 1T1 22 1T1 153 5 - LCH,False
BGC,2M,IRS / Swap,IR,NZD,1748000000.0,,1,True,2.82, OIS 20260709 20261029 2MNZD NZD 1T5 152 1T5 152 5 - LCH,False
BGC,1M,IRS / Swap,IR,EUR,2500000000.0,,1,True,2.453, OIS 20260709 20261104 1MEUR EUR 12M1 178 12M1 178 5 - LCHFCM,False
BGC,1M,IRS / Swap,IR,USD,5750000000.0,,1,True,3.96125, OIS 20260709 20261209 1MUSD USD 1T1 153 1T1 153 5 - LCH,False
BGC,10Y,IRS / Swap,IR,CAD,200000000.0,,1,True,2.5, XBS 20260709 20260713 10YCAD USD 3M5 129 3M1 176 0,False
BGC,10Y,IRS / Swap,IR,EUR,55000000.0,,1,True,-3.375, XBS 20260709 20260713 10YEUR USD 3M1 178 3M1 176 1,False
BGC,12M,IRS / Swap,IR,AUD,520000000.0,,1,True,0.0, XBS 20260709 20260713 12MAUD USD 3M5 140 3M1 176 0,False
BGC,12M,IRS / Swap,IR,GBP,200000000.0,,1,True,2.5, XBS 20260709 20260713 12MGBP USD 3M5 175 3M1 176 0,False
BGC,18M,IRS / Swap,IR,CAD,250000000.0,,1,True,-10.5, XBS 20260709 20260713 18MCAD USD 3M5 129 3M1 176 0,False
BGC,1Y,IRS / Swap,IR,USD,51300000.0,,1,True,0.0, XBS 20260709 20260713 1YUSD MXN 28D1 176 28D1 200 0,True
BGC,2Y,IRS / Swap,IR,AUD,267500000.0,,1,True,1.25, XBS 20260709 20260713 2YAUD USD 3M5 140 3M1 176 0,False
BGC,2W,FX,CU,USD,1000000.0,,1,True,18128.71,USDIDR NDF 22JUL2026 BILATERAL,False
BGC,2W,FX,CU,USD,3000000.0,,1,True,18133.33,USDIDR NDF 23JUL2026 BILATERAL,False
BGC,3W,FX,CU,USD,9000000.0,,1,True,18139.5,USDIDR NDF 29JUL2026 BILATERAL,False
BGC,1M,FX,CU,USD,19000000.0,,1,True,18154.92,USDIDR NDF 06AUG2026 BILATERAL,False
BGC,1M,FX,CU,USD,61000000.0,,1,True,18141.0,USDIDR NDF 11AUG2026 BILATERAL,False
BGC,3M,FX,CU,USD,15000000.0,,1,True,18247.5,USDIDR NDF 09OCT2026 BILATERAL,False
BGC,2W,FX,CU,USD,50000000.0,,1,True,7.5,USDIDR CALL 18000 JAKARTA 21JUL2026 C1 BILATERAL,False
BGC,2W,FX,CU,USD,5000000.0,,1,True,7.7,USDIDR CALL 50D JAKARTA 23JUL2026 C1 BILATERAL,False
BGC,1W,FX,CU,USD,50000000.0,,1,True,7.0,USDIDR PUT 18150 JAKARTA 14JUL2026 P2 BILATERAL,False
BGC,2W,FX,CU,USD,5000000.0,,1,True,7.7,USDIDR PUT 50D JAKARTA 23JUL2026 P2 BILATERAL,False
BGC,ON,FX,CU,USD,18000000.0,,1,True,95.4833,USDINR NDF 10JUL2026 BILATERAL,False
BGC,1W,FX,CU,USD,280000000.0,,1,True,95.4924,USDINR NDF 13JUL2026 BILATERAL,False
BGC,1W,FX,CU,USD,101000000.0,,1,True,95.5014,USDINR NDF 14JUL2026 BILATERAL,False
BGC,1W,FX,CU,USD,78000000.0,,1,True,95.5104,USDINR NDF 15JUL2026 BILATERAL,False
BGC,1W,FX,CU,USD,260000000.0,,1,True,95.5376,USDINR NDF 16JUL2026 BILATERAL,False
BGC,1W,FX,CU,USD,98000000.0,,1,True,95.5463,USDINR NDF 17JUL2026 BILATERAL,False
BGC,2W,FX,CU,USD,207000000.0,,1,True,95.555,USDINR NDF 20JUL2026 BILATERAL,False
BGC,2W,FX,CU,USD,105000000.0,,1,True,95.5636,USDINR NDF 21JUL2026 BILATERAL,False
BGC,2W,FX,CU,USD,315000000.0,,1,True,95.5723,USDINR NDF 22JUL2026 BILATERAL,False
BGC,2W,FX,CU,USD,150000000.0,,1,True,95.5984,USDINR NDF 23JUL2026 BILATERAL,False
BGC,2W,FX,CU,USD,84000000.0,,1,True,95.6071,USDINR NDF 24JUL2026 BILATERAL,False
BGC,2W,FX,CU,USD,82000000.0,,1,True,95.6157,USDINR NDF 27JUL2026 BILATERAL,False
